"ID","Generator","Status","Result Status","Proxy Role","Keep SR2","Has SR2","Highlight","InjectorPinjw","InjectorQual","InjectorStw","InjectorTinjw","RF","SOR","Execution Node","Dataset Path","Optimal","Comment"
"0","Reuse","Reused","NormalTermination","Ignore","Yes","True","False","500.0","0.9","1000.0","450.0","16.392569","3.2930501","","CMGBuilder00.dat","False",""
"1","Reuse","Reused","NormalTermination","Training","Auto","False","False","650","0.5","1050","300","16.305593","4.107182","DESKTOP-V31NM3G","September 11.cmsd\September 11_00001.dat","False",""
"2","Reuse","Reused","NormalTermination","Training","Auto","False","False","510","0.85","1000","480","16.464912","3.1515567","DESKTOP-V31NM3G","September 11.cmsd\September 11_00002.dat","False",""
"3","Reuse","Reused","NormalTermination","Training","Auto","False","False","580","0.75","950","360","15.95107","3.0967112","DESKTOP-V31NM3G","September 11.cmsd\September 11_00003.dat","False",""
"4","Reuse","Reused","NormalTermination","Training","Auto","False","False","545","0.4","1250","420","16.9512","4.4044051","DESKTOP-V31NM3G","September 11.cmsd\September 11_00004.dat","False",""
"5","Reuse","Reused","NormalTermination","Training","Auto","False","False","440","0.5","950","510","16.145294","3.4928951","DESKTOP-V31NM3G","September 11.cmsd\September 11_00005.dat","False",""
"6","Reuse","Reused","NormalTermination","Training","Auto","False","False","405","0.4","1050","480","16.417343","3.9544384","DESKTOP-V31NM3G","September 11.cmsd\September 11_00006.dat","False",""
"7","Reuse","Reused","NormalTermination","Training","Auto","False","False","405","0.8","1100","450","16.641983","3.1401057","DESKTOP-V31NM3G","September 11.cmsd\September 11_00007.dat","False",""
"8","Reuse","Reused","NormalTermination","Training","Auto","False","False","650","0.4","1200","330","16.797417","4.7325072","DESKTOP-V31NM3G","September 11.cmsd\September 11_00008.dat","False",""
"9","Reuse","Reused","NormalTermination","Training","Auto","False","False","615","0.5","750","540","15.13926","3.1414077","DESKTOP-V31NM3G","September 11.cmsd\September 11_00009.dat","False",""
"10","Reuse","Reused","NormalTermination","Training","Auto","False","False","335","0.75","1250","420","16.833309","3.2516456","DESKTOP-V31NM3G","September 11.cmsd\September 11_00010.dat","False",""
"11","Reuse","Reused","NormalTermination","Training","Auto","False","False","300","0.65","1250","480","17.030699","3.4663856","DESKTOP-V31NM3G","September 11.cmsd\September 11_00011.dat","False",""
"12","Reuse","Reused","NormalTermination","Training","Auto","False","False","300","0.85","1100","510","16.872293","3.2421701","DESKTOP-V31NM3G","September 11.cmsd\September 11_00012.dat","False",""
"13","Reuse","Reused","NormalTermination","Training","Auto","False","False","370","0.75","1150","420","16.66008","3.2370145","DESKTOP-V31NM3G","September 11.cmsd\September 11_00013.dat","False",""
"14","Reuse","Reused","NormalTermination","Training","Auto","False","False","405","0.75","1150","600","17.213617","3.28","DESKTOP-V31NM3G","September 11.cmsd\September 11_00014.dat","False",""
"15","Reuse","Reused","NormalTermination","Training","Auto","False","False","475","0.7","1000","540","16.591919","3.2020082","DESKTOP-V31NM3G","September 11.cmsd\September 11_00015.dat","False",""
"16","Reuse","Reused","NormalTermination","Training","Auto","False","False","545","0.45","1150","450","16.738144","3.94191","DESKTOP-V31NM3G","September 11.cmsd\September 11_00016.dat","False",""
"17","Reuse","Reused","NormalTermination","Training","Auto","False","False","545","0.9","1200","390","16.822392","3.1960869","DESKTOP-V31NM3G","September 11.cmsd\September 11_00017.dat","False",""
"18","Reuse","Reused","NormalTermination","Training","Auto","False","False","615","0.6","1000","330","16.093348","3.544657","DESKTOP-V31NM3G","September 11.cmsd\September 11_00018.dat","False",""
