"Month, Year", "T" , "T+1" , "T+2" , "T+3" , "T+4" , y 
"January, 2009",562.00,572.00,598.00,702.00,801.00,726.00
"February, 2009",572.00,598.00,702.00,801.00,726.00,639.00
"March, 2009",598.00,702.00,801.00,726.00,639.00,723.00
"April, 2009",702.00,801.00,726.00,639.00,723.00,674.00
"May, 2009",801.00,726.00,639.00,723.00,674.00,680.00
"June, 2009",726.00,639.00,723.00,674.00,680.00,725.00
"July, 2009",639.00,723.00,674.00,680.00,725.00,792.00
"August, 2009",723.00,674.00,680.00,725.00,792.00,793.00
"September, 2009",674.00,680.00,725.00,792.00,793.00,798.00
"October, 2009",680.00,725.00,792.00,793.00,798.00,832.00
"November, 2009",725.00,792.00,793.00,798.00,832.00,830.00
"December, 2009",792.00,793.00,798.00,832.00,830.00,811.00
"January, 2010",793.00,798.00,832.00,830.00,811.00,798.00
"February, 2010",798.00,832.00,830.00,811.00,798.00,807.00
"March, 2010",832.00,830.00,811.00,798.00,807.00,905.00
"April, 2010",830.00,811.00,798.00,807.00,905.00,912.00
"May, 2010",811.00,798.00,807.00,905.00,912.00,987.00
"June, 2010",798.00,807.00,905.00,912.00,987.00,1109.00
"July, 2010",807.00,905.00,912.00,987.00,1109.00,1228.00
"August, 2010",905.00,912.00,987.00,1109.00,1228.00,1281.00
"September, 2010",912.00,987.00,1109.00,1228.00,1281.00,1292.00
"October, 2010",987.00,1109.00,1228.00,1281.00,1292.00,1180.00
"November, 2010",1109.00,1228.00,1281.00,1292.00,1180.00,1149.00
"December, 2010",1228.00,1281.00,1292.00,1180.00,1149.00,1159.00
"January, 2011",1281.00,1292.00,1180.00,1149.00,1159.00,1133.00
"February, 2011",1292.00,1180.00,1149.00,1159.00,1133.00,1089.00
"March, 2011",1180.00,1149.00,1159.00,1133.00,1089.00,1083.00
"April, 2011",1149.00,1159.00,1133.00,1089.00,1083.00,1065.00
"May, 2011",1159.00,1133.00,1089.00,1083.00,1065.00,994.00
"June, 2011",1133.00,1089.00,1083.00,1065.00,994.00,1053.00
"July, 2011",1089.00,1083.00,1065.00,994.00,1053.00,1027.00
"August, 2011",1083.00,1065.00,994.00,1053.00,1027.00,1061.00
"September, 2011",1065.00,994.00,1053.00,1027.00,1061.00,1106.00
"October, 2011",994.00,1053.00,1027.00,1061.00,1106.00,1153.00
"November, 2011",1053.00,1027.00,1061.00,1106.00,1153.00,1181.00
"December, 2011",1027.00,1061.00,1106.00,1153.00,1181.00,1085.00
"January, 2012",1061.00,1106.00,1153.00,1181.00,1085.00,999.00
"February, 2012",1106.00,1153.00,1181.00,1085.00,999.00,1015.00
"March, 2012",1153.00,1181.00,1085.00,999.00,1015.00,997.00
"April, 2012",1181.00,1085.00,999.00,1015.00,997.00,967.00
"May, 2012",1085.00,999.00,1015.00,997.00,967.00,839.00
"June, 2012",999.00,1015.00,997.00,967.00,839.00,813.00
"July, 2012",1015.00,997.00,967.00,839.00,813.00,776.00
